date,price
05.01.15,8938.849609
06.01.15,8874.469727
07.01.15,8900.830078
08.01.15,9139.69043
09.01.15,9105.700195
12.01.15,9152.969727
13.01.15,9285.629883
14.01.15,9198.200195
15.01.15,8400.610352
16.01.15,7899.589844
19.01.15,8152.779785
20.01.15,8178.899902
21.01.15,8008.549805
22.01.15,7999.47998
23.01.15,8161.160156
26.01.15,8296.450195
27.01.15,8402.820313
28.01.15,8311.549805
29.01.15,8435.339844
30.01.15,8385.129883
02.02.15,8429.200195
03.02.15,8452.129883
04.02.15,8608.240234
05.02.15,8544.320313
06.02.15,8587.990234
09.02.15,8632.139648
10.02.15,8620.419922
11.02.15,8577.759766
12.02.15,8611.030273
13.02.15,8651.980469
16.02.15,8712.69043
17.02.15,8747.830078
18.02.15,8800.709961
19.02.15,8900.179688
20.02.15,8892.169922
23.02.15,8977.69043
24.02.15,8984.610352
25.02.15,8977.620117
26.02.15,9049.490234
27.02.15,9014.530273
02.03.15,9055.69043
03.03.15,8954.679688
04.03.15,8992.5
05.03.15,9034.599609
06.03.15,9080.030273
09.03.15,9046.879883
10.03.15,9023.709961
11.03.15,9106.230469
12.03.15,9119.80957
13.03.15,9156.019531
16.03.15,9237.080078
17.03.15,9198.509766
18.03.15,9256.240234
19.03.15,9328.480469
20.03.15,9396.290039
23.03.15,9366.200195
24.03.15,9292.679688
25.03.15,9188.25
26.03.15,9082.509766
27.03.15,9083.519531
30.03.15,9202.179688
31.03.15,9128.980469
01.04.15,9137.259766
02.04.15,9130.599609
07.04.15,9260.75
08.04.15,9247.820313
09.04.15,9393.379883
10.04.15,9471.459961
13.04.15,9430.25
14.04.15,9415.620117
15.04.15,9428.549805
16.04.15,9398.599609
17.04.15,9245.919922
20.04.15,9243.709961
21.04.15,9299.429688
22.04.15,9358.089844
23.04.15,9338.25
24.04.15,9302.120117
27.04.15,9349.179688
28.04.15,9259.80957
29.04.15,9105.049805
30.04.15,9077.120117
04.05.15,9095.820313
05.05.15,9024.379883
06.05.15,8888.919922
07.05.15,8873.549805
08.05.15,9093.330078
11.05.15,9117.330078
12.05.15,9044.980469
13.05.15,9050.660156
15.05.15,9109.919922
18.05.15,9196.549805
19.05.15,9295.620117
20.05.15,9319.900391
21.05.15,9365.349609
22.05.15,9353.299805
26.05.15,9272.679688
27.05.15,9396.240234
28.05.15,9394.25
29.05.15,9237.790039
01.06.15,9267.44043
02.06.15,9204.089844
03.06.15,9253.299805
04.06.15,9233.650391
05.06.15,9105.019531
08.06.15,9060.490234
09.06.15,8980.219727
10.06.15,9102.700195
11.06.15,9146.299805
12.06.15,9026.429688
15.06.15,8924.669922
16.06.15,8965.400391
17.06.15,8906.69043
18.06.15,8880.290039
19.06.15,8867.320313
22.06.15,9021.370117
23.06.15,9137.330078
24.06.15,9081.80957
25.06.15,9045.320313
26.06.15,9007.5
29.06.15,8868.389648
30.06.15,8780.910156
01.07.15,8908.990234
02.07.15,8961.480469
03.07.15,8912.839844
06.07.15,8862.780273
07.07.15,8764.110352
08.07.15,8852.429688
09.07.15,8985.080078
10.07.15,9134.179688
13.07.15,9250.099609
14.07.15,9311.070313
15.07.15,9319.25
16.07.15,9458.959961
17.07.15,9446.169922
20.07.15,9482.620117
21.07.15,9385.450195
22.07.15,9289.259766
23.07.15,9381.570313
24.07.15,9322.969727
27.07.15,9194.480469
28.07.15,9275.719727
29.07.15,9387.969727
30.07.15,9397.69043
31.07.15,9428.169922
03.08.15,9468.969727
04.08.15,9480.200195
05.08.15,9526.790039
06.08.15,9457.990234
07.08.15,9408.269531
10.08.15,9510.780273
11.08.15,9424.410156
12.08.15,9183.879883
13.08.15,9325.209961
14.08.15,9346.55957
17.08.15,9390.459961
18.08.15,9383.599609
19.08.15,9251.599609
20.08.15,9104.709961
21.08.15,8798.570313
24.08.15,8468.889648
25.08.15,8758.790039
26.08.15,8548.75
27.08.15,8812.580078
28.08.15,8785.099609
31.08.15,8824.55957
01.09.15,8621.269531
02.09.15,8626.339844
03.09.15,8775.639648
04.09.15,8652.349609
07.09.15,8705.530273
08.09.15,8760.950195
09.09.15,8871.919922
10.09.15,8778.759766
11.09.15,8772.44043
14.09.15,8686.169922
15.09.15,8790.44043
16.09.15,8871.169922
17.09.15,8849.429688
18.09.15,8739.219727
21.09.15,8782.269531
22.09.15,8475.469727
23.09.15,8447.679688
24.09.15,8278.070313
25.09.15,8505.94043
28.09.15,8381.219727
29.09.15,8323.480469
30.09.15,8513.410156
01.10.15,8510.55957
02.10.15,8515.519531
05.10.15,8740.830078
06.10.15,8761.679688
07.10.15,8639.030273
08.10.15,8674.169922
09.10.15,8680.209961
12.10.15,8706.110352
13.10.15,8654.639648
14.10.15,8573.30957
15.10.15,8653.349609
16.10.15,8715.730469
19.10.15,8705.660156
20.10.15,8650.019531
21.10.15,8602.120117
22.10.15,8788.919922
23.10.15,8910.519531
26.10.15,8907.860352
27.10.15,8849.919922
28.10.15,8932.639648
29.10.15,8957.269531
30.10.15,8938.650391
02.11.15,8936.080078
03.11.15,8935.5
04.11.15,8951.759766
05.11.15,8990.160156
06.11.15,8970.269531
09.11.15,8876.669922
10.11.15,8849.769531
11.11.15,8884.549805
12.11.15,8816.94043
13.11.15,8749.839844
16.11.15,8727.089844
17.11.15,8952.580078
18.11.15,8990.959961
19.11.15,9008.650391
20.11.15,9015.830078
23.11.15,8924.410156
24.11.15,8808.530273
25.11.15,8934.480469
26.11.15,8968.25
27.11.15,9002.959961
30.11.15,8993.099609
01.12.15,8993.240234
02.12.15,9016.55957
03.12.15,8852.139648
04.12.15,8802.889648
07.12.15,8825.280273
08.12.15,8701.200195
09.12.15,8624.950195
10.12.15,8632.629883
11.12.15,8502.05957
14.12.15,8375.30957
15.12.15,8581.55957
16.12.15,8604.080078
17.12.15,8656.299805
18.12.15,8608.910156
21.12.15,8544.349609
22.12.15,8515.820313
23.12.15,8705.740234
28.12.15,8739.360352
29.12.15,8883.009766
30.12.15,8818.089844
04.01.16,8656.30957
05.01.16,8701.459961
06.01.16,8613.419922
07.01.16,8449.860352
08.01.16,8257.280273
11.01.16,8213.519531
12.01.16,8332.040039
13.01.16,8414.830078
14.01.16,8305.469727
15.01.16,8107.129883
18.01.16,8099.080078
19.01.16,8223.759766
20.01.16,7966.339844
21.01.16,8035.060059
22.01.16,8271.110352
25.01.16,8253.339844
26.01.16,8314.469727
27.01.16,8322.679688
28.01.16,8153.27002
29.01.16,8319.80957
01.02.16,8310.990234
02.02.16,8196.990234
03.02.16,8123.740234
04.02.16,8003.399902
05.02.16,7960.129883
08.02.16,7759.209961
09.02.16,7583.27002
10.02.16,7731.930176
11.02.16,7496.620117
12.02.16,7656.600098
15.02.16,7848.330078
16.02.16,7813.790039
17.02.16,7946.189941
18.02.16,7916.609863
19.02.16,7863.359863
22.02.16,7961.490234
23.02.16,7807.009766
24.02.16,7689.560059
25.02.16,7794.049805
26.02.16,7877.029785
29.02.16,7843.629883
01.03.16,7962.220215
02.03.16,8039.890137
03.03.16,7950.839844
04.03.16,7982.569824
07.03.16,8019.129883
08.03.16,7971.149902
09.03.16,7975.810059
10.03.16,7893.660156
11.03.16,7998.430176
14.03.16,8018.359863
15.03.16,7953.930176
16.03.16,7916.430176
17.03.16,7861.790039
18.03.16,7813.680176
21.03.16,7849.569824
22.03.16,7853.069824
23.03.16,7894.359863
24.03.16,7775.580078
29.03.16,7797.649902
30.03.16,7845.080078
31.03.16,7807.890137
01.04.16,7688.339844
04.04.16,7731.810059
05.04.16,7673.669922
06.04.16,7768.22998
07.04.16,7761.350098
08.04.16,7817.549805
11.04.16,7751.580078
12.04.16,7788.779785
13.04.16,7934.459961
14.04.16,8021
15.04.16,8014.600098
18.04.16,8044.600098
19.04.16,8152.759766
20.04.16,8186.970215
21.04.16,8159.669922
22.04.16,8109.439941
25.04.16,8079.890137
26.04.16,8077.180176
27.04.16,8096.759766
28.04.16,8099.419922
29.04.16,7960.850098
02.05.16,7977.77002
03.05.16,7850.680176
04.05.16,7752.970215
06.05.16,7735.600098
09.05.16,7824.950195
10.05.16,7934.930176
11.05.16,7937.879883
12.05.16,7885.850098
13.05.16,7925.759766
17.05.16,7906.759766
18.05.16,7973.930176
19.05.16,7908.790039
20.05.16,7997.299805
23.05.16,8038.459961
24.05.16,8125.240234
25.05.16,8167.609863
26.05.16,8229.549805
27.05.16,8292.450195
30.05.16,8277.830078
31.05.16,8216.419922
01.06.16,8185.529785
02.06.16,8205.820313
03.06.16,8148.399902
06.06.16,8165.97998
07.06.16,8215.780273
08.06.16,8143.759766
09.06.16,8076.350098
10.06.16,7922.709961
13.06.16,7782.350098
14.06.16,7638.77002
15.06.16,7679.490234
16.06.16,7634.660156
17.06.16,7713.609863
20.06.16,7900.220215
21.06.16,7935.75
22.06.16,7972.140137
23.06.16,8023.049805
24.06.16,7747.180176
27.06.16,7594.490234
28.06.16,7773.799805
29.06.16,7978.959961
30.06.16,8020.149902
01.07.16,8085.209961
04.07.16,8056.709961
05.07.16,7941.669922
06.07.16,7898.209961
07.07.16,7964.22998
08.07.16,8037.939941
11.07.16,8117.109863
12.07.16,8143.129883
13.07.16,8142.330078
14.07.16,8174.02002
15.07.16,8156.259766
18.07.16,8161.600098
19.07.16,8111.47998
20.07.16,8197.429688
21.07.16,8182.450195
22.07.16,8194.730469
25.07.16,8194.410156
26.07.16,8227.200195
27.07.16,8221.330078
28.07.16,8095.069824
29.07.16,8127.200195
02.08.16,8011.240234
03.08.16,8010.100098
04.08.16,8081.140137
05.08.16,8194.339844
08.08.16,8168.839844
09.08.16,8229.419922
10.08.16,8208.900391
11.08.16,8296.139648
12.08.16,8295.040039
15.08.16,8305.280273
16.08.16,8215.450195
17.08.16,8153.799805
18.08.16,8189.72998
19.08.16,8127.279785
22.08.16,8157.850098
23.08.16,8201.610352
24.08.16,8199.830078
25.08.16,8141.279785
26.08.16,8168.319824
29.08.16,8184.089844
30.08.16,8236.009766
31.08.16,8202.129883
01.09.16,8142.640137
02.09.16,8294.299805
05.09.16,8310.370117
06.09.16,8304.339844
07.09.16,8320.990234
08.09.16,8315.200195
09.09.16,8264.129883
12.09.16,8206.200195
13.09.16,8174.72998
14.09.16,8162.649902
15.09.16,8184.839844
16.09.16,8130.439941
19.09.16,8195.709961
20.09.16,8237.540039
21.09.16,8226.469727
22.09.16,8307.629883
23.09.16,8272.889648
26.09.16,8165.049805
27.09.16,8175.419922
28.09.16,8220.070313
29.09.16,8164.200195
30.09.16,8139.009766
03.10.16,8166.319824
04.10.16,8230.730469
05.10.16,8195.230469
06.10.16,8170.439941
07.10.16,8124.589844
10.10.16,8172.220215
11.10.16,8135.149902
12.10.16,8068.560059
13.10.16,7999.930176
14.10.16,8089.910156
17.10.16,8000.959961
18.10.16,8074.689941
19.10.16,8093.779785
20.10.16,8069.27002
21.10.16,8034.859863
24.10.16,7991.879883
25.10.16,7929.870117
26.10.16,7892.77002
27.10.16,7924.390137
28.10.16,7908.569824
31.10.16,7827.740234
01.11.16,7761.339844
02.11.16,7700.410156
03.11.16,7640.939941
04.11.16,7593.200195
07.11.16,7735.220215
08.11.16,7744.029785
09.11.16,7897.839844
10.11.16,7928.77002
11.11.16,7880.290039
14.11.16,7896.850098
15.11.16,7909.200195
16.11.16,7914.02002
17.11.16,7964.680176
18.11.16,7904.549805
21.11.16,7849.859863
22.11.16,7741.819824
23.11.16,7752.240234
24.11.16,7798.5
25.11.16,7881.529785
28.11.16,7823.22998
29.11.16,7845.009766
30.11.16,7875.189941
01.12.16,7779.109863
02.12.16,7784.009766
05.12.16,7845.680176
06.12.16,7912.390137
07.12.16,7930.25
08.12.16,7953.680176
09.12.16,8099.629883
12.12.16,8040.089844
13.12.16,8162.529785
14.12.16,8140.410156
15.12.16,8214.299805
16.12.16,8227.719727
19.12.16,8234.490234
20.12.16,8243
21.12.16,8233.450195
22.12.16,8237.980469
23.12.16,8232.639648
27.12.16,8259.450195
28.12.16,8256.610352
29.12.16,8251.129883
30.12.16,8219.870117
03.01.17,8316.179688
04.01.17,8354.80957
05.01.17,8392.490234
06.01.17,8417.459961
09.01.17,8424.860352
10.01.17,8449.19043
11.01.17,8427.150391
12.01.17,8375.019531
13.01.17,8452.19043
16.01.17,8362.599609
17.01.17,8304.099609
18.01.17,8312.419922
19.01.17,8273.080078
20.01.17,8275.129883
23.01.17,8229.009766
24.01.17,8246.660156
25.01.17,8387.549805
26.01.17,8405.480469
27.01.17,8379.570313
30.01.17,8320.830078
31.01.17,8291.69043
01.02.17,8329.169922
02.02.17,8276.700195
03.02.17,8350.839844
06.02.17,8330.929688
07.02.17,8370.139648
08.02.17,8378.730469
09.02.17,8437.540039
10.02.17,8456.219727
13.02.17,8462.879883
14.02.17,8426.150391
15.02.17,8486.269531
16.02.17,8467.519531
17.02.17,8506.490234
20.02.17,8514.519531
21.02.17,8567.179688
22.02.17,8585.849609
23.02.17,8569.360352
24.02.17,8525.620117
27.02.17,8520.55957
28.02.17,8545.80957
01.03.17,8634.700195
02.03.17,8661.629883
03.03.17,8670.05957
06.03.17,8664.799805
07.03.17,8623.969727
08.03.17,8626.650391
09.03.17,8639.700195
10.03.17,8669.969727
13.03.17,8683.049805
14.03.17,8663.540039
15.03.17,8688.860352
16.03.17,8667.480469
17.03.17,8698.530273
20.03.17,8695.040039
21.03.17,8614.860352
22.03.17,8567.879883
23.03.17,8628.639648
24.03.17,8613.639648
27.03.17,8594.540039
28.03.17,8597.019531
29.03.17,8661.530273
30.03.17,8704.389648
31.03.17,8658.889648
03.04.17,8633.860352
04.04.17,8646.990234
05.04.17,8640.509766
06.04.17,8638.370117
07.04.17,8640.910156
10.04.17,8616.679688
11.04.17,8641.549805
12.04.17,8663.769531
13.04.17,8629.019531
18.04.17,8529.280273
19.04.17,8532.269531
20.04.17,8557.870117
21.04.17,8553.990234
24.04.17,8711.320313
25.04.17,8775.240234
26.04.17,8830.290039
27.04.17,8844.780273
28.04.17,8812.669922
02.05.17,8868.55957
03.05.17,8891.889648
04.05.17,8980.019531
05.05.17,9016.660156
08.05.17,9039.610352
09.05.17,9113.830078
10.05.17,9089.799805
11.05.17,9064.879883
12.05.17,9123.410156
15.05.17,9108.25
16.05.17,9127.610352
17.05.17,9001.599609
18.05.17,8938.370117
19.05.17,9022.509766
22.05.17,9084.780273
23.05.17,9061.759766
24.05.17,9035.089844
26.05.17,9042.030273
29.05.17,9031.959961
30.05.17,9007.540039
31.05.17,9016.639648
01.06.17,9024.919922
02.06.17,9043.959961
06.06.17,8908.269531
07.06.17,8876.730469
08.06.17,8811.620117
09.06.17,8845.849609
12.06.17,8807.849609
13.06.17,8867.070313
14.06.17,8849.400391
15.06.17,8853.009766
16.06.17,8963.290039
19.06.17,9030.299805
20.06.17,9023.549805
21.06.17,8985.610352
22.06.17,9051.269531
23.06.17,9032.889648
26.06.17,9121.219727
27.06.17,9072.919922
28.06.17,9076.730469
29.06.17,8944.040039
30.06.17,8906.889648
03.07.17,9009.80957
04.07.17,8971.400391
05.07.17,8954.099609
06.07.17,8886.950195
07.07.17,8883.269531
10.07.17,8943.839844
11.07.17,8874.070313
12.07.17,9015.599609
13.07.17,9003.570313
14.07.17,9034.570313
17.07.17,9038.650391
18.07.17,8977.980469
19.07.17,9024.320313
20.07.17,9027.370117
21.07.17,8938.679688
24.07.17,8898.230469
25.07.17,8937.900391
26.07.17,8990.339844
27.07.17,9017.790039
28.07.17,9019.30957
31.07.17,9055
02.08.17,9122.679688
03.08.17,9136.610352
04.08.17,9176.990234
07.08.17,9155.129883
08.08.17,9162.330078
09.08.17,9027.150391
10.08.17,8949.860352
11.08.17,8884.040039
14.08.17,9031.269531
15.08.17,9012.519531
16.08.17,9037.919922
17.08.17,8945.400391
18.08.17,8874.349609
21.08.17,8883.780273
22.08.17,8963.830078
23.08.17,8958.490234
24.08.17,8943.040039
