date,price
25.08.17,8906.179688
28.08.17,8864.230469
29.08.17,8814.540039
30.08.17,8851.259766
31.08.17,8925.450195
01.09.17,8941.620117
04.09.17,8864.459961
05.09.17,8869.55957
06.09.17,8859.469727
07.09.17,8906.660156
08.09.17,8912.049805
11.09.17,8982.230469
12.09.17,9053.620117
13.09.17,9053.830078
14.09.17,9071.429688
15.09.17,9028.049805
18.09.17,9048.110352
19.09.17,9093.200195
20.09.17,9095.650391
21.09.17,9134.129883
22.09.17,9136.719727
25.09.17,9140.469727
26.09.17,9113.650391
27.09.17,9098.580078
28.09.17,9112.160156
29.09.17,9157.459961
02.10.17,9242.150391
03.10.17,9283.740234
04.10.17,9283.969727
05.10.17,9262.660156
06.10.17,9252.120117
09.10.17,9259.339844
10.10.17,9267.169922
11.10.17,9265.339844
12.10.17,9297.339844
13.10.17,9311.69043
16.10.17,9274.589844
17.10.17,9269.860352
18.10.17,9309.610352
19.10.17,9233.519531
20.10.17,9237.129883
23.10.17,9248.490234
24.10.17,9194.839844
25.10.17,9084.040039
26.10.17,9200.080078
27.10.17,9183.419922
30.10.17,9175.5
31.10.17,9242.179688
01.11.17,9267.820313
02.11.17,9279.650391
03.11.17,9322.049805
06.11.17,9288.780273
07.11.17,9220.160156
08.11.17,9265.830078
09.11.17,9177.820313
10.11.17,9134.160156
13.11.17,9162.740234
14.11.17,9130.480469
15.11.17,9089.549805
16.11.17,9146.820313
17.11.17,9183.610352
20.11.17,9299.610352
21.11.17,9324.530273
22.11.17,9291.839844
23.11.17,9315.55957
24.11.17,9325.599609
27.11.17,9264.389648
28.11.17,9320.44043
29.11.17,9304.419922
30.11.17,9318.769531
01.12.17,9274.549805
04.12.17,9328.629883
05.12.17,9288.919922
06.12.17,9309.990234
07.12.17,9270.570313
08.12.17,9319.160156
11.12.17,9314.759766
12.12.17,9361.410156
13.12.17,9394.549805
14.12.17,9383.019531
15.12.17,9394.709961
18.12.17,9452.320313
19.12.17,9399.169922
20.12.17,9314.830078
21.12.17,9424.669922
22.12.17,9394.490234
27.12.17,9430.44043
28.12.17,9405.799805
29.12.17,9381.870117
03.01.18,9478.919922
04.01.18,9509.280273
05.01.18,9556.980469
08.01.18,9541.730469
09.01.18,9611.610352
10.01.18,9524.959961
11.01.18,9503.849609
12.01.18,9546.610352
15.01.18,9537.280273
16.01.18,9464.049805
17.01.18,9440.009766
18.01.18,9452.349609
19.01.18,9509.769531
22.01.18,9529.129883
23.01.18,9551.580078
24.01.18,9547.570313
25.01.18,9482.959961
26.01.18,9515.55957
29.01.18,9457.269531
30.01.18,9433.339844
31.01.18,9335.400391
01.02.18,9290.919922
02.02.18,9220.69043
05.02.18,9100.389648
06.02.18,8836.709961
07.02.18,8975.009766
08.02.18,8763.110352
09.02.18,8682
12.02.18,8822.179688
13.02.18,8818.280273
14.02.18,8899.099609
15.02.18,8917.799805
16.02.18,8986.719727
19.02.18,8908.650391
20.02.18,8981.389648
21.02.18,8988.990234
22.02.18,8967.429688
23.02.18,8948.19043
26.02.18,9026.110352
27.02.18,8992.519531
28.02.18,8906.379883
01.03.18,8792.379883
02.03.18,8628.509766
05.03.18,8808.379883
06.03.18,8765.879883
07.03.18,8784.839844
08.03.18,8896.419922
09.03.18,8931.849609
12.03.18,8970.740234
13.03.18,8880.919922
14.03.18,8869.330078
15.03.18,8878.980469
16.03.18,8882.530273
19.03.18,8811.330078
20.03.18,8847.290039
21.03.18,8783.700195
22.03.18,8637.870117
23.03.18,8569.080078
26.03.18,8509.290039
27.03.18,8638.419922
28.03.18,8756.120117
29.03.18,8740.969727
03.04.18,8630.929688
04.04.18,8553.69043
05.04.18,8742.599609
06.04.18,8671.040039
09.04.18,8687.080078
10.04.18,8755.570313
11.04.18,8708.44043
12.04.18,8774.759766
13.04.18,8776.169922
16.04.18,8726.540039
17.04.18,8820.040039
18.04.18,8831.879883
19.04.18,8833.179688
20.04.18,8807.799805
23.04.18,8806.629883
24.04.18,8796.910156
25.04.18,8740.959961
26.04.18,8835.030273
27.04.18,8843.019531
30.04.18,8886.259766
02.05.18,8896.280273
03.05.18,8842.290039
04.05.18,8903.830078
07.05.18,8978.650391
08.05.18,8944.900391
09.05.18,8984.099609
11.05.18,8993.509766
14.05.18,9000.889648
15.05.18,8994.219727
16.05.18,8973.879883
17.05.18,8988.330078
18.05.18,8940.459961
22.05.18,8936.070313
23.05.18,8794.94043
24.05.18,8770.94043
25.05.18,8759.080078
28.05.18,8775.450195
29.05.18,8637.200195
30.05.18,8578.679688
31.05.18,8456.950195
01.06.18,8618.540039
04.06.18,8634.419922
05.06.18,8538.30957
06.06.18,8544.990234
07.06.18,8548.330078
08.06.18,8512.05957
11.06.18,8623.540039
12.06.18,8640.799805
13.06.18,8634.610352
14.06.18,8690.830078
15.06.18,8642.599609
18.06.18,8519.570313
19.06.18,8463.410156
20.06.18,8557.509766
21.06.18,8459.929688
22.06.18,8616.55957
25.06.18,8458.700195
26.06.18,8477.980469
27.06.18,8504.5
28.06.18,8461.709961
29.06.18,8609.299805
02.07.18,8529.589844
03.07.18,8625.490234
04.07.18,8663.530273
05.07.18,8674.040039
06.07.18,8697.419922
09.07.18,8759.919922
10.07.18,8768.910156
11.07.18,8682.929688
12.07.18,8818.19043
13.07.18,8861.049805
16.07.18,8847.959961
17.07.18,8824.669922
18.07.18,8938.120117
19.07.18,8933.969727
20.07.18,8991.339844
23.07.18,8959.790039
24.07.18,9005.580078
25.07.18,9019.459961
26.07.18,9139.469727
27.07.18,9173.200195
30.07.18,9163.379883
31.07.18,9174.330078
02.08.18,9155.570313
03.08.18,9158
06.08.18,9149.360352
07.08.18,9201.219727
08.08.18,9176.150391
09.08.18,9145.679688
10.08.18,9031.330078
13.08.18,9005.349609
14.08.18,9010.19043
15.08.18,8926.230469
16.08.18,8997.719727
17.08.18,9003.910156
20.08.18,9059.530273
21.08.18,9082.860352
22.08.18,9048.200195
23.08.18,9049.719727
24.08.18,9052.900391
27.08.18,9098.700195
28.08.18,9084.259766
29.08.18,9083.839844
30.08.18,9042.05957
31.08.18,8973.55957
03.09.18,9003.469727
04.09.18,8951.889648
05.09.18,8868.860352
06.09.18,8818.719727
07.09.18,8843.110352
10.09.18,8930.240234
11.09.18,8914.94043
12.09.18,8960.129883
13.09.18,8960.080078
14.09.18,8970
17.09.18,8936.709961
18.09.18,8915.870117
19.09.18,8939.849609
20.09.18,9000.80957
21.09.18,8995.379883
24.09.18,8946.219727
25.09.18,9021.610352
26.09.18,9080.139648
27.09.18,9112.219727
28.09.18,9087.990234
01.10.18,9127.049805
02.10.18,9087.320313
03.10.18,9175.209961
04.10.18,9097.519531
05.10.18,9042.080078
08.10.18,8964.139648
09.10.18,8964.110352
10.10.18,8892.879883
11.10.18,8639.19043
12.10.18,8660.379883
15.10.18,8653.160156
16.10.18,8794.969727
17.10.18,8750.349609
18.10.18,8779.179688
19.10.18,8872.089844
22.10.18,8865.55957
23.10.18,8767.150391
24.10.18,8724.610352
25.10.18,8706.400391
26.10.18,8665.799805
29.10.18,8759.620117
30.10.18,8854.280273
31.10.18,9022.160156
01.11.18,9017.25
02.11.18,8992.299805
05.11.18,9008.580078
06.11.18,8992.070313
07.11.18,9050.530273
08.11.18,9094.900391
09.11.18,9074.030273
12.11.18,8984.049805
13.11.18,9015.429688
14.11.18,8931.200195
15.11.18,8870.030273
16.11.18,8907.389648
19.11.18,8812.610352
20.11.18,8769.450195
21.11.18,8841.480469
22.11.18,8781.290039
23.11.18,8845.900391
26.11.18,8931.370117
27.11.18,8898.009766
28.11.18,8894.580078
29.11.18,9015.589844
30.11.18,9037.759766
03.12.18,9106.55957
04.12.18,9085
05.12.18,8939.959961
06.12.18,8660.030273
07.12.18,8741.030273
10.12.18,8551.019531
11.12.18,8715.080078
12.12.18,8861.139648
13.12.18,8814.700195
14.12.18,8713.679688
17.12.18,8602.610352
18.12.18,8528.269531
19.12.18,8540.160156
20.12.18,8414.480469
21.12.18,8417.290039
27.12.18,8195.639648
28.12.18,8429.299805
03.01.19,8466.009766
04.01.19,8608.55957
07.01.19,8535.950195
08.01.19,8629.480469
09.01.19,8687.709961
10.01.19,8801.480469
11.01.19,8828.219727
14.01.19,8760.320313
15.01.19,8824.730469
16.01.19,8873.769531
17.01.19,8914.139648
18.01.19,9023.959961
21.01.19,9011.410156
22.01.19,8966.339844
23.01.19,8957.19043
24.01.19,8937.389648
25.01.19,8922.490234
28.01.19,8857.849609
29.01.19,8940.519531
30.01.19,8965.709961
31.01.19,8969.269531
01.02.19,8996.360352
04.02.19,9011.480469
05.02.19,9150.55957
06.02.19,9143
07.02.19,9035.900391
08.02.19,9003.410156
11.02.19,9068.620117
12.02.19,9127.400391
13.02.19,9164.05957
14.02.19,9142.709961
15.02.19,9242.120117
18.02.19,9267.459961
19.02.19,9256.169922
20.02.19,9315.629883
21.02.19,9333.570313
22.02.19,9348.929688
25.02.19,9398.370117
26.02.19,9461.209961
27.02.19,9412.19043
28.02.19,9388.94043
01.03.19,9412.019531
04.03.19,9394.049805
05.03.19,9399.150391
06.03.19,9403.160156
07.03.19,9324.580078
08.03.19,9268.360352
11.03.19,9341.349609
12.03.19,9331.620117
13.03.19,9387.429688
14.03.19,9481.900391
15.03.19,9483.099609
18.03.19,9496.929688
19.03.19,9525.919922
20.03.19,9463.320313
21.03.19,9454.049805
22.03.19,9319.419922
25.03.19,9305.5
26.03.19,9389.299805
27.03.19,9390.589844
28.03.19,9405.929688
29.03.19,9477.839844
01.04.19,9538.110352
02.04.19,9536.570313
03.04.19,9570.089844
04.04.19,9563.709961
05.04.19,9541.150391
08.04.19,9547.330078
09.04.19,9582.219727
10.04.19,9556.30957
11.04.19,9549.259766
12.04.19,9484.910156
15.04.19,9513.709961
16.04.19,9579.849609
17.04.19,9596.599609
18.04.19,9571.219727
23.04.19,9635.070313
24.04.19,9655.669922
25.04.19,9694.05957
26.04.19,9724.269531
29.04.19,9740.480469
30.04.19,9769.740234
02.05.19,9746.05957
03.05.19,9741.990234
06.05.19,9657.240234
07.05.19,9577.379883
08.05.19,9621.959961
09.05.19,9430.299805
10.05.19,9472.830078
13.05.19,9363.179688
14.05.19,9404.080078
15.05.19,9480.759766
16.05.19,9660.589844
17.05.19,9659.080078
20.05.19,9582.080078
21.05.19,9624.160156
22.05.19,9645.040039
23.05.19,9594.30957
24.05.19,9666.889648
27.05.19,9712.959961
28.05.19,9680.870117
29.05.19,9541.969727
31.05.19,9523.980469
03.06.19,9602.730469
04.06.19,9597.709961
05.06.19,9658.620117
06.06.19,9682.290039
07.06.19,9749.129883
11.06.19,9835.870117
12.06.19,9859.730469
13.06.19,9861.830078
14.06.19,9847.610352
17.06.19,9851.570313
18.06.19,9988.549805
19.06.19,9961.650391
20.06.19,9978.519531
21.06.19,9922.830078
24.06.19,9898.849609
25.06.19,9898.900391
26.06.19,9838.129883
27.06.19,9859.759766
28.06.19,9898.240234
01.07.19,9970
02.07.19,10020.92969
03.07.19,10066.53027
04.07.19,10066.48047
05.07.19,9980.219727
08.07.19,9994.099609
09.07.19,9961.339844
10.07.19,9937.55957
11.07.19,9879.530273
12.07.19,9762.980469
15.07.19,9808.580078
16.07.19,9850.519531
17.07.19,9942.009766
18.07.19,10010.15039
19.07.19,9937.030273
22.07.19,9922.370117
23.07.19,9965.150391
24.07.19,9907.679688
25.07.19,9877.030273
26.07.19,9968.080078
29.07.19,9970.870117
30.07.19,9890.900391
31.07.19,9919.269531
02.08.19,9803.69043
05.08.19,9599.429688
06.08.19,9553.879883
07.08.19,9533.980469
08.08.19,9751.549805
09.08.19,9749.919922
12.08.19,9760.019531
13.08.19,9786.240234
14.08.19,9628.480469
15.08.19,9606.259766
16.08.19,9728.389648
19.08.19,9825.589844
20.08.19,9770.389648
21.08.19,9848.110352
22.08.19,9805.5
23.08.19,9744.980469
26.08.19,9715.830078
27.08.19,9786.080078
28.08.19,9758.19043
29.08.19,9838.480469
30.08.19,9895.650391
02.09.19,9924.540039
03.09.19,9852.700195
04.09.19,9894.599609
05.09.19,9983.070313
06.09.19,10073.82031
09.09.19,10059.37012
10.09.19,10020.48047
11.09.19,10098.58984
12.09.19,10094.08984
13.09.19,10047.33984
16.09.19,9969.19043
17.09.19,10013.82031
18.09.19,10018.83984
19.09.19,10064.45996
20.09.19,10056.83008
23.09.19,9997.389648
24.09.19,9991.30957
25.09.19,9914.820313
26.09.19,10010.70996
27.09.19,10037.80957
30.09.19,10078.32031
01.10.19,9952.5
02.10.19,9757.280273
03.10.19,9760.44043
04.10.19,9827.719727
07.10.19,9914.05957
08.10.19,9800.240234
09.10.19,9830.049805
10.10.19,9903.019531
11.10.19,10017.38965
14.10.19,9964.240234
15.10.19,10048.75
16.10.19,10032.49023
17.10.19,10008.94043
18.10.19,9965.490234
21.10.19,9991.419922
22.10.19,10017.34961
23.10.19,10023.51953
24.10.19,10106.53027
25.10.19,10197.08984
28.10.19,10231.79981
29.10.19,10257.69043
30.10.19,10254.9502
31.10.19,10219.82031
01.11.19,10252.24023
04.11.19,10337.07031
05.11.19,10272.98047
06.11.19,10318.09961
07.11.19,10326.78027
08.11.19,10309.23047
11.11.19,10305.26953
12.11.19,10314.16016
13.11.19,10299.21973
14.11.19,10233.23047
15.11.19,10310.12012
18.11.19,10347.17969
19.11.19,10366.01953
20.11.19,10385.74023
21.11.19,10338.34961
22.11.19,10369.44043
25.11.19,10468.62012
26.11.19,10506.92969
27.11.19,10529.25977
28.11.19,10529.13965
29.11.19,10493.24023
02.12.19,10346.95996
03.12.19,10232.92969
04.12.19,10334.55957
05.12.19,10363.5
06.12.19,10463.87988
09.12.19,10434.88965
10.12.19,10390.53027
11.12.19,10405.30957
12.12.19,10451.36035
13.12.19,10429.26953
16.12.19,10541.66992
17.12.19,10538.88965
18.12.19,10556.74023
19.12.19,10575.15039
20.12.19,10679.37012
23.12.19,10724.33984
27.12.19,10730.15039
30.12.19,10616.94043
03.01.20,10699.82031
06.01.20,10665.41016
07.01.20,10683.66992
08.01.20,10652.16016
09.01.20,10650.96973
10.01.20,10639.49023
13.01.20,10622.41016
14.01.20,10655.82031
15.01.20,10670.74023
16.01.20,10693.51953
17.01.20,10841.82031
20.01.20,10846.29004
21.01.20,10884.50977
22.01.20,10895.07031
23.01.20,10813.94043
24.01.20,10849.75
27.01.20,10675.95996
28.01.20,10781.98047
29.01.20,10859.87988
30.01.20,10748.91992
31.01.20,10627.87988
03.02.20,10664.9502
04.02.20,10800.63965
05.02.20,10994.15039
06.02.20,11012.36035
07.02.20,11001.53027
10.02.20,11039.78027
11.02.20,11101.16992
12.02.20,11089.24023
13.02.20,11092.34961
14.02.20,11128.80957
17.02.20,11168.4502
18.02.20,11146.28027
19.02.20,11263.00977
20.02.20,11154.53027
21.02.20,11110.78027
24.02.20,10712.83984
25.02.20,10478.50977
26.02.20,10512.15039
27.02.20,10205.45996
28.02.20,9831.030273
02.03.20,9950.830078
03.03.20,10087.40039
04.03.20,10251.38965
05.03.20,10143.57031
06.03.20,9736.820313
09.03.20,9196.599609
10.03.20,9195.929688
11.03.20,9152.5
12.03.20,8270.44043
13.03.20,8367.55957
16.03.20,8227.080078
17.03.20,8493.040039
18.03.20,8338.740234
19.03.20,8782.240234
20.03.20,8623.860352
23.03.20,8160.790039
24.03.20,8733.320313
25.03.20,8989.160156
26.03.20,9203.980469
27.03.20,8996.370117
30.03.20,9174.389648
31.03.20,9311.919922
01.04.20,9168.980469
02.04.20,9270.959961
03.04.20,9242.44043
06.04.20,9462.339844
07.04.20,9514.599609
08.04.20,9432.389648
09.04.20,9452.830078
14.04.20,9538.610352
15.04.20,9320.200195
16.04.20,9439.910156
17.04.20,9612.830078
20.04.20,9785.269531
21.04.20,9547.849609
22.04.20,9630.55957
23.04.20,9625.480469
24.04.20,9625.650391
27.04.20,9758.820313
28.04.20,9889.459961
29.04.20,9865.320313