x1,x2,x3,y
7.892,318.818,162.970,2112.420
8.830,303.180,181.399,2096.231
13.811,296.231,145.849,2067.045
12.863,325.830,167.996,2269.262
13.698,254.035,171.892,1966.604
7.245,338.258,159.495,2182.474
14.575,282.345,168.768,2123.294
12.064,287.402,161.476,2094.163
12.250,290.189,150.278,2083.949
9.856,321.242,164.036,2132.982
14.253,279.320,143.108,2216.035
57.418,0.416,-146.921,2226.136
13.630,305.332,176.058,2273.905
14.069,330.162,125.335,2251.415
10.268,337.392,160.519,2295.870
13.829,348.583,155.396,2346.189
14.371,411.415,158.167,2557.870
9.735,332.406,156.821,2178.143
17.830,336.877,173.483,2479.445
13.016,325.419,171.626,2158.834
15.622,283.616,151.496,2187.006
13.145,337.575,163.818,2321.067
11.966,307.290,144.116,2047.840
12.461,333.257,165.736,2277.690
14.689,332.328,163.603,2185.987
9.952,321.092,163.509,2090.005
6.662,289.732,162.237,1925.340
12.970,265.541,156.703,2073.740
10.975,301.708,160.500,2038.512
14.443,313.250,148.217,2188.570
9.670,326.396,152.677,2132.494
13.561,338.731,176.832,2366.826
21.505,709.691,125.621,2243.579
13.110,313.423,151.049,2121.856
12.776,301.278,147.748,2148.053
15.482,345.624,138.795,2282.477
39.646,287.110,344.797,2213.481
-29.581,522.695,139.120,2088.578
14.349,332.379,149.153,2344.998
8.804,328.286,166.884,2155.175
14.852,309.421,143.432,2319.237
10.792,322.172,160.579,2120.886
13.551,337.121,177.658,2436.292
15.712,306.823,168.918,2374.976
10.609,297.576,149.998,2102.601
18.828,359.599,154.887,2523.515
9.452,254.143,152.603,1939.183
10.370,325.780,158.076,2225.104
18.926,268.907,162.094,2264.897
8.840,4.855,38.268,2253.522
10.778,343.766,160.197,2292.419
12.025,324.413,163.913,2240.784
11.349,301.503,162.591,2015.192
15.764,356.478,155.959,2332.521
14.117,303.599,160.662,2152.359
14.820,290.999,150.156,2106.469
10.867,294.749,155.468,2057.274
16.921,275.344,174.935,2122.744
11.177,336.730,158.043,2303.636
9.779,352.084,166.319,2315.752
11.197,327.864,147.390,2123.082
16.644,298.195,154.482,2387.206
6.295,277.853,160.282,1787.623
17.874,331.721,169.281,2387.257
8.109,278.441,163.015,1806.045
12.914,353.017,140.565,2258.660
7.692,297.806,179.784,2038.664
16.600,321.247,171.597,2393.230
14.134,298.537,161.597,2172.549
11.891,315.451,155.187,2198.448
14.529,308.952,171.562,2333.727
7.039,322.613,165.373,2000.053
11.510,370.362,164.056,2253.989
9.007,346.858,157.101,2186.476
10.587,330.593,156.512,2215.287
13.851,308.101,163.040,2275.226
38.218,434.206,63.655,2355.536
10.420,300.405,163.645,2030.565
9.437,347.286,169.893,2256.368
18.537,355.236,160.491,2517.802
10.357,363.021,174.099,2449.675
13.465,331.688,165.109,2325.131
11.014,305.267,144.630,1958.054
9.737,306.268,152.218,2088.929
13.824,294.504,176.322,2136.281
10.460,296.283,162.781,2185.297
10.877,330.247,175.537,2340.912
14.561,301.493,151.908,2217.824
17.024,326.555,165.888,2388.411
10.147,308.083,164.961,2185.745
-15.634,158.773,156.295,2293.185
10.793,307.804,149.989,2059.965
12.867,297.858,159.869,2101.495
13.062,333.718,170.173,2252.324
10.752,298.631,165.927,2141.902
25.369,71.071,-68.462,2250.168
22.802,664.228,242.766,2188.530
12.840,282.247,160.396,2163.312
9.351,303.555,159.949,1968.634
12.023,334.269,141.597,2162.923
17.183,316.765,156.617,2363.286
9.849,366.628,146.897,2278.149
12.577,344.244,155.376,2404.308
-27.755,899.041,300.329,2335.691
7.941,355.418,145.535,2091.050
15.273,341.288,144.016,2358.364
9.825,381.002,167.859,2275.436
16.015,335.388,168.427,2422.709
9.477,343.316,146.229,2182.252
5.616,272.471,167.153,1876.513
16.491,249.128,157.146,1987.064
5.743,341.435,152.106,1988.845
12.219,331.217,178.207,2323.894
9.406,306.828,140.376,1992.155
12.544,267.038,166.504,2067.543
11.686,308.871,155.686,2106.825
11.341,375.156,171.369,2404.370
13.854,334.027,165.895,2289.662
6.672,308.099,154.551,1992.631
15.858,327.464,166.027,2289.772
9.390,369.618,145.966,2297.713
10.504,331.901,159.717,2189.640
11.050,338.419,174.507,2359.804
13.364,323.488,152.252,2298.982
14.681,276.905,146.734,2102.648
9.878,327.065,156.022,2184.532
11.707,347.500,156.400,2276.356
10.524,285.573,161.406,1953.755
11.797,321.548,172.190,2328.823
7.590,287.812,175.164,2004.867
6.026,338.082,142.303,2108.874
14.434,334.051,170.088,2315.275
15.907,313.703,149.108,2247.183
18.404,353.834,157.190,2654.832
14.806,337.435,177.984,2395.674
15.958,323.172,151.959,2232.797
6.828,285.478,179.282,2005.836
9.677,354.745,147.510,2304.754
13.069,362.425,160.646,2490.213
8.524,365.075,155.610,2365.939
10.830,308.208,159.181,2089.957
11.379,371.716,151.730,2339.593
9.868,368.010,178.839,2268.222
16.297,325.565,157.826,2253.059
13.363,379.388,155.393,2409.297
11.740,313.837,156.332,2121.238
8.432,291.201,163.842,2053.138
11.113,319.110,167.055,2278.455
11.731,324.187,158.995,2304.305
10.854,294.118,170.078,2178.060
7.984,337.804,173.888,2126.436
14.413,345.359,152.764,2297.579
12.787,311.627,183.091,2265.481
39.474,55.695,92.331,2174.326
12.331,290.609,171.455,2195.793
7.478,344.172,156.726,2164.629
10.818,279.119,157.602,1925.796
13.912,337.379,161.285,2370.959
9.620,263.593,168.154,1828.911
17.483,345.297,156.468,2289.925
12.770,351.560,171.315,2427.014
14.642,290.202,159.164,2210.550
-8.945,502.071,245.019,2014.571
9.243,321.869,155.767,2086.458
14.772,300.531,157.919,2210.247
7.713,283.477,153.803,1970.548
13.582,315.108,156.078,2276.228
11.966,369.234,157.630,2474.685
11.269,346.015,160.554,2367.959
13.838,414.861,161.706,2713.866
13.288,309.415,160.843,2255.286
12.024,316.569,134.572,2127.635
13.149,329.425,163.483,2276.877
17.437,295.329,158.508,2225.332
6.483,283.575,176.647,2020.522
12.978,310.542,165.616,2106.950
12.318,271.298,151.289,2054.162
6.462,273.792,161.641,1827.583
10.902,344.158,165.520,2317.021
13.343,299.978,142.361,2203.075
10.831,272.805,156.588,2002.654
13.849,337.696,157.369,2289.029
10.181,307.953,159.307,2133.770
9.610,353.250,146.094,2271.353
18.911,280.386,144.112,2099.077
14.771,271.052,163.349,2030.586
13.258,324.678,155.431,2280.578
13.691,284.784,166.765,2192.372
10.957,364.781,137.515,2160.688
13.565,353.753,179.768,2392.068
7.509,265.147,165.114,1846.258
12.243,353.323,149.712,2349.798
13.682,343.887,170.622,2427.794
8.471,300.908,145.237,2012.417
13.766,314.491,154.077,2221.477
10.410,299.452,174.963,2040.603
14.775,301.427,157.651,2159.645
15.431,350.518,157.677,2295.318
38.667,483.312,87.348,2261.541
13.738,322.169,157.411,2326.651
9.062,299.133,168.667,1981.486
11.051,272.632,172.331,2068.726
12.028,307.791,160.244,2240.532
5.024,304.406,183.076,2044.865
12.874,311.618,161.709,2264.839
18.391,334.886,162.292,2375.581
14.153,291.690,71.898,2140.725
100.692,-155.428,209.710,2088.521
15.653,300.938,164.175,2290.472
6.790,293.480,147.190,2010.587
17.327,301.288,146.118,2273.351
6.295,286.955,175.378,2073.668
13.089,335.021,141.743,2189.333
13.626,306.441,169.064,2210.093
5.490,328.648,140.634,1936.862
15.964,266.148,160.443,2111.702
13.765,326.096,158.675,2313.065
11.449,308.896,153.266,2205.664
7.571,289.919,168.613,1985.515
12.475,371.343,161.352,2422.038
15.882,315.893,162.161,2324.730
12.334,359.864,156.136,2343.612
10.291,366.960,163.855,2353.996
9.385,324.173,168.557,2183.284
14.369,333.666,166.148,2211.821
7.624,311.062,153.102,1991.066
12.389,331.430,148.129,2106.195
15.320,329.338,156.069,2326.771
9.407,328.108,158.109,2082.920
9.331,266.718,168.133,1896.562
12.313,282.888,162.466,2050.600
12.884,393.522,160.602,2501.104
14.870,306.821,164.936,2242.511
12.745,293.782,154.209,2146.237
18.276,314.422,171.026,2424.312
14.516,334.205,158.634,2300.919
14.784,344.119,179.721,2478.755
11.380,322.301,174.409,2206.955
14.454,331.848,145.434,2320.395
12.199,324.942,164.791,2322.330
11.110,320.810,165.488,2119.751
15.571,335.333,161.407,2319.480
12.169,346.106,146.903,2306.840
14.689,313.529,152.725,2219.919
14.292,301.158,153.019,2124.451
12.701,298.795,161.121,2237.024
14.293,309.960,150.150,2144.274
8.913,390.637,158.699,2361.667
19.494,374.266,147.785,2612.002
13.451,333.475,157.596,2276.997
9.005,333.991,153.195,2148.140
8.506,304.198,184.526,2232.180
13.946,320.657,168.880,2302.886
13.297,342.602,147.138,2320.693
9.272,347.980,144.420,2182.713
15.285,267.515,157.818,2127.613
17.943,297.586,165.072,2382.947
10.031,304.321,157.938,2104.877
10.424,326.628,149.894,2215.287
13.945,246.472,160.127,1840.005
12.513,296.477,160.508,2152.189
8.450,339.173,154.345,2121.710
9.404,319.802,154.919,2090.774
11.922,304.462,161.324,2123.325
16.428,303.377,157.221,2227.784
13.895,229.604,153.944,1945.747
13.993,300.309,136.878,2025.371
7.229,308.664,159.328,2066.862
9.202,398.757,148.511,2404.894
11.866,346.529,163.736,2265.017
5.662,298.349,156.902,1975.856
13.865,269.904,166.138,2028.150
11.979,353.304,148.243,2314.043
14.458,171.186,224.010,2342.007
9.548,329.280,170.616,2195.398
13.712,329.557,153.949,2222.166
8.109,337.930,139.330,2093.118
14.293,297.478,163.077,2073.029
12.236,296.181,169.016,2095.413
53.106,138.080,69.133,2431.063
13.540,342.324,152.843,2254.947
13.691,317.621,151.478,2115.563
12.040,315.788,162.466,2205.463
9.777,282.744,159.806,2068.194
-12.509,185.092,200.650,2337.771
10.953,309.460,161.617,2257.211
12.645,364.034,182.387,2453.885
8.577,370.542,158.653,2252.894
14.952,323.731,169.515,2161.372
13.519,264.118,178.505,2056.639
10.968,307.544,178.196,2165.099
14.568,342.068,176.472,2468.488
9.124,324.885,150.287,2079.697
12.510,386.028,163.884,2541.075
49.970,265.393,96.210,2221.979
9.325,307.312,140.783,1988.893
12.617,328.669,154.448,2242.377
11.749,274.796,160.132,1992.136
10.599,356.095,162.167,2208.729
12.652,245.540,154.201,1929.997
13.953,335.024,143.553,2227.645
21.201,391.549,253.134,2671.952
21.517,632.616,299.700,2019.829
6.384,322.741,162.059,2035.617
14.449,302.072,151.665,2152.718
11.798,323.292,169.240,2205.141
10.476,288.662,160.670,2061.343
10.111,333.910,163.936,2234.980
12.235,316.285,171.231,2290.025
14.814,320.442,155.177,2276.552
13.322,297.479,158.232,2092.795
7.217,303.212,157.521,1972.786
7.922,318.819,154.084,2078.575
10.955,396.452,160.054,2490.900
12.303,238.824,153.580,1733.474
12.271,283.520,166.624,2147.371
14.455,301.497,159.021,2215.535
9.043,329.293,141.896,2185.313
9.080,302.437,162.117,2054.843
8.170,347.718,152.684,2098.417
13.337,339.904,160.599,2311.065
14.468,313.046,159.982,2326.708
17.696,311.442,169.717,2493.148
10.038,330.961,150.839,2097.797
7.241,305.351,152.774,2086.108
14.957,274.508,163.703,2295.262
9.211,276.139,158.561,1898.642
11.121,248.825,161.860,1874.873
8.795,261.854,147.435,1846.945
14.764,296.431,164.224,2159.377
11.614,343.812,169.206,2237.236
11.770,340.937,169.426,2282.678
11.356,363.086,158.807,2417.074
13.359,292.519,165.901,2137.730
17.670,368.829,174.827,2627.552
11.026,347.548,167.481,2255.170
14.169,316.451,155.220,2141.348
11.571,370.006,152.763,2333.971
8.629,339.969,179.422,2238.403
10.723,313.063,157.043,2083.183
13.990,350.182,156.304,2450.938
13.911,339.464,151.945,2358.303
62.745,693.286,148.828,2375.517
12.988,292.652,165.071,2037.660
15.110,270.230,146.748,2146.103
15.447,366.398,160.195,2426.847
16.425,292.731,149.948,2209.110
12.525,289.611,153.798,2133.972
13.554,363.936,147.003,2477.364
13.564,315.191,168.595,2289.325
10.723,324.460,150.066,2203.881
9.738,284.016,164.743,1967.742
14.259,370.627,170.226,2535.428
16.825,351.899,145.748,2414.268
17.079,288.239,153.184,2222.661
10.637,359.531,175.415,2467.904
12.003,286.406,157.798,2083.750
10.678,281.450,169.308,2040.849
7.829,318.693,157.187,1982.944
15.800,351.584,152.062,2272.698
10.827,370.843,156.274,2446.022
8.117,286.319,153.218,1975.796
15.298,354.665,191.869,2543.097
11.834,311.336,161.142,2319.321
12.097,280.165,154.163,2100.352
13.041,341.833,160.025,2393.126
7.430,329.152,169.989,2095.496
6.801,270.634,172.933,1955.913
8.845,302.768,166.302,1989.597
12.343,334.554,174.531,2237.956
11.401,331.843,169.051,2359.529
16.386,275.183,138.160,2112.605
8.882,361.674,152.890,2343.231
16.954,254.440,151.697,2011.400
16.956,292.376,164.652,2303.323
10.560,285.383,157.742,2053.699
12.009,292.035,157.605,2003.615
16.533,317.960,163.692,2422.388
5.835,364.711,148.716,2340.293
11.459,281.229,169.095,1986.831
15.924,291.079,155.975,2072.757
-13.527,451.510,222.485,2232.741
11.680,324.726,155.425,2276.342
13.728,299.134,151.777,2131.194
11.881,321.770,174.649,2159.658
9.001,279.035,185.390,2118.494
8.636,352.167,152.412,2375.663
9.584,283.693,156.903,2018.568
12.729,337.845,169.290,2312.386
14.800,318.419,153.274,2234.479
8.519,340.022,161.296,2220.525
9.339,335.530,147.141,2177.717
14.219,285.658,169.915,2121.284
12.594,329.267,164.912,2313.552
11.770,306.527,166.537,2188.817
11.913,282.209,159.265,2054.444
5.409,321.364,160.567,1867.061
9.615,352.584,176.911,2221.324
12.168,300.522,151.431,2113.457
10.120,353.951,156.946,2285.554
8.180,359.421,144.447,2196.181
11.585,325.129,148.054,2199.719
13.019,315.704,176.811,2198.491
11.741,332.787,186.027,2305.909
12.587,372.756,159.583,2441.454
8.883,302.954,164.315,2068.836
14.862,322.945,157.656,2120.155
6.341,408.914,151.032,2350.020
14.239,381.035,164.433,2599.707
11.769,379.142,164.812,2458.034
14.436,321.975,164.326,2414.760
10.340,307.246,167.932,2201.062
13.167,323.671,166.022,2273.094
4.604,354.001,135.165,2072.282
11.534,326.151,174.491,2180.126
13.714,308.947,145.348,2184.923
12.852,325.452,156.161,2293.505
9.201,326.685,157.283,2146.882
10.078,291.242,166.263,2021.911
14.049,315.112,175.526,2350.068
9.218,286.046,158.374,2013.412
15.015,327.216,163.515,2481.492
7.897,336.559,166.908,2245.099
17.407,329.219,159.228,2330.347
8.844,338.470,151.086,2143.426
12.809,296.452,177.228,2209.462
56.130,520.118,162.574,2434.012
6.243,296.504,159.272,2001.784
17.552,318.955,150.823,2414.176
-39.701,384.362,152.383,2193.752
16.751,348.890,152.723,2338.051
10.582,338.420,139.396,2219.125
9.970,276.729,162.417,1989.678
15.226,356.886,159.197,2446.135
14.132,324.624,145.699,2286.416
12.780,283.651,157.586,1988.402
10.611,296.276,151.136,2064.548
17.838,293.927,168.398,2280.584
8.153,340.969,174.350,2158.111
17.589,328.933,163.877,2493.738
6.869,323.377,153.877,2104.794
16.558,360.301,172.460,2593.108
12.199,329.155,166.820,2247.448
14.334,326.874,150.634,2401.035
11.244,264.338,168.831,1907.546
11.198,385.926,173.850,2430.367
9.518,278.559,170.280,1935.088
10.080,297.061,161.371,2178.915
11.398,341.747,163.093,2186.872
11.464,342.352,173.091,2374.388
14.766,271.617,181.432,2111.023
13.386,302.019,157.201,2169.325
17.896,351.523,170.196,2409.498
11.185,385.023,165.255,2430.273
9.269,315.339,164.305,2169.968
16.273,327.542,168.993,2379.770
9.496,343.200,160.252,2187.041
15.186,269.729,155.149,2201.562
15.410,309.859,158.662,2146.272
15.008,351.956,166.346,2386.883
12.348,294.139,168.070,2210.618
9.280,404.915,163.912,2487.494
14.144,298.204,169.563,2208.047
13.939,326.173,162.169,2362.030
12.119,309.351,171.608,2126.043
9.410,338.494,145.665,2122.810
17.430,321.800,151.299,2354.116
17.623,370.458,158.519,2709.492
12.853,346.047,157.325,2278.739
14.639,282.776,151.024,2021.013
8.167,335.939,166.064,2256.035
13.520,313.206,148.408,2285.885
10.180,345.340,151.688,2203.151
9.680,364.848,147.559,2328.806
7.823,257.794,175.433,1852.868
6.680,393.397,152.374,2317.411
13.081,264.439,133.657,2047.166
46.976,555.463,106.662,2309.452
14.067,307.870,159.871,2305.900
6.596,308.158,176.416,1950.088
9.721,290.145,141.592,2020.241
7.150,316.953,165.441,2012.767
13.819,349.081,165.418,2473.879
13.699,305.272,156.389,2212.297
21.807,412.074,135.486,2025.808
9.453,336.080,152.468,2158.951
15.703,349.438,161.128,2482.579
14.061,293.697,170.379,2169.402
14.503,298.608,158.696,2190.341
12.238,335.561,151.160,2297.995
12.456,305.028,140.832,2033.951
12.934,317.204,170.873,2278.832
10.557,308.571,148.736,2259.124
15.117,304.806,151.379,2276.398
11.656,355.201,171.186,2417.951
7.827,339.324,167.099,2213.323
13.718,307.326,172.483,2320.290
15.561,322.074,166.790,2247.000
7.732,393.001,158.671,2232.374
