x1,x2,x3,y
15.857,265.902,138.493,2135.790
19.161,339.872,156.181,2442.675
12.910,294.106,144.780,2163.311
15.395,303.797,160.099,2169.869
14.189,294.994,145.603,2222.413
10.925,394.075,144.339,2393.206
4.145,254.238,178.819,1793.907
17.535,350.029,152.941,2462.141
7.375,326.019,152.208,2014.040
15.425,301.777,147.040,2202.508
16.406,329.857,168.948,2344.691
1.789,836.358,155.964,2260.246
12.508,311.344,164.877,2189.010
7.928,380.904,179.512,2522.756
11.543,286.780,158.803,2124.342
11.233,346.447,161.106,2357.609
10.655,326.761,146.545,2145.320
14.822,368.098,154.666,2464.582
7.603,329.322,142.447,2164.432
11.971,341.756,154.302,2232.215
9.424,292.672,139.324,1931.453
11.033,299.232,161.598,2043.254
10.684,296.597,155.932,2075.972
8.207,331.299,176.285,2165.995
8.139,354.695,156.526,2202.287
11.106,315.501,161.587,2163.956
7.827,281.357,159.807,1958.696
12.180,318.698,151.091,2110.757
15.709,285.750,162.142,2101.369
11.946,337.249,165.184,2305.373
14.590,370.225,161.322,2375.264
15.641,346.055,152.994,2421.023
8.132,311.758,153.940,2056.630
7.683,333.839,143.961,2044.530
4.720,345.378,145.705,2012.939
11.460,265.089,158.903,2009.851
6.170,305.129,148.972,1803.852
-49.652,499.722,29.419,2236.000
15.694,297.444,164.490,2279.697
12.720,314.469,157.131,2211.763
11.063,343.424,150.579,2216.998
11.768,280.623,151.567,2038.044
7.965,352.822,148.724,2296.080
11.976,328.278,151.809,2229.304
15.124,267.688,153.486,2119.403
13.164,376.463,152.219,2499.383
15.192,305.032,177.111,2303.239
16.042,330.737,161.199,2407.656
16.285,327.960,161.016,2330.604
3.899,332.815,161.732,2070.829
17.615,335.842,144.811,2326.321
9.282,324.026,176.561,2159.922
12.219,277.602,161.234,1992.475
7.971,324.069,173.974,2196.314
14.623,345.612,146.319,2223.660
1.728,139.261,9.239,2288.681
9.831,326.812,155.634,2284.228
-44.598,300.417,75.159,2069.702
7.822,346.451,155.848,2132.889
8.907,301.707,165.961,2123.854
9.800,313.009,161.467,2061.980
14.384,323.223,153.659,2299.690
7.960,299.837,150.375,2079.019
15.259,341.720,159.688,2351.064
10.933,363.975,156.089,2344.193
13.223,292.318,166.211,2286.372
17.568,374.731,177.260,2634.106
16.912,345.007,166.195,2585.798
11.056,318.645,160.286,2229.421
12.997,333.938,154.992,2263.458
11.545,308.879,162.163,2174.562
10.952,254.872,147.201,1881.907
14.049,361.783,150.002,2389.736
13.082,290.726,146.900,2102.074
11.620,304.169,164.320,2153.169
13.382,262.153,152.515,1980.839
12.185,339.873,142.987,2211.810
11.237,366.771,166.766,2415.862
12.909,296.377,149.753,2090.156
6.281,327.605,170.048,1952.466
10.436,316.338,168.021,2081.142
4.887,336.851,175.346,2174.952
15.299,357.286,169.206,2451.862
11.542,299.224,162.653,2091.989
8.900,220.493,250.405,2338.085
-37.575,-237.732,160.644,2312.159
9.335,339.105,170.629,2379.688
17.154,311.871,167.016,2330.964
7.840,312.685,158.393,2105.414
12.946,314.425,159.348,2303.711
7.867,331.631,176.443,2251.785
11.280,300.762,161.551,2024.868
11.871,336.350,161.076,2342.798
13.837,354.814,159.222,2294.035
29.367,-375.335,101.415,2049.541
9.117,321.188,148.417,2041.090
8.402,335.528,175.347,2321.307
5.750,355.614,150.209,2137.508
10.119,297.676,166.405,2042.644
13.970,356.373,180.488,2430.437
10.973,316.848,138.961,2070.843
9.645,346.998,161.844,2233.160
8.719,297.332,143.484,2038.085
9.715,318.590,150.490,2003.414
16.325,337.474,161.154,2455.341
14.318,344.794,143.507,2282.842
12.981,-199.013,98.796,2321.087
6.932,351.347,161.857,2173.195
11.289,291.136,152.009,1961.039
7.925,366.589,161.832,2315.095
13.661,285.037,146.173,2084.423
9.800,345.588,157.133,2203.390
16.168,339.932,160.984,2416.777
20.333,311.198,147.167,2463.658
11.708,336.782,156.923,2212.496
9.080,287.860,153.007,2006.174
14.321,306.591,154.668,2202.063
-11.846,223.554,174.995,2372.858
12.793,314.491,155.793,2077.510
12.754,285.703,169.678,2130.968
11.620,336.274,154.368,2304.605
12.771,339.784,167.813,2460.546
5.097,285.471,153.339,1897.614
17.210,345.622,140.591,2442.503
39.048,507.289,159.499,2411.163
12.884,314.779,154.885,2221.566
12.718,293.536,167.878,2212.808
8.333,308.508,162.373,1976.043
5.780,299.963,158.714,2030.013
11.032,313.992,164.209,2095.984
9.708,365.431,152.853,2240.502
79.221,585.632,15.985,2240.989
10.423,310.542,169.023,2168.649
13.804,407.743,161.400,2656.335
10.112,360.607,156.953,2286.998
55.306,451.637,77.049,2037.548
12.359,288.870,166.125,2027.262
12.161,281.486,146.839,2022.852
13.678,269.850,159.419,2143.171
9.853,285.923,175.617,2007.047
9.317,334.700,165.839,2346.677
12.445,328.171,172.220,2205.972
9.239,362.802,133.812,2229.180
11.891,256.735,169.020,2059.050
13.098,302.161,161.697,2254.643
10.696,294.301,145.149,2096.557
8.972,330.057,149.091,2190.142
11.945,316.983,163.274,2241.805
8.892,339.386,179.647,2218.359
10.367,294.119,153.275,1915.668
14.559,345.403,170.081,2350.034
9.235,326.486,154.870,2174.905
13.015,277.749,156.652,2191.887
12.282,312.219,161.893,2136.931
7.015,336.729,160.133,2106.145
16.715,375.393,177.859,2650.069
7.667,284.592,169.204,1870.356
7.725,318.606,169.843,1982.577
10.276,343.275,154.558,2246.640
8.002,348.578,145.600,2242.492
14.309,346.725,145.075,2328.694
7.190,301.911,156.027,1908.777
11.871,311.712,152.428,2221.762
15.090,277.096,163.148,2107.916
9.851,294.978,146.330,2022.232
17.691,253.415,154.149,2208.251
8.236,305.825,169.161,2072.369
13.123,294.745,148.201,1984.218
14.023,349.731,152.649,2340.837
14.850,382.021,179.412,2510.073
12.842,273.314,128.269,2036.721
11.252,300.945,153.661,2058.182
13.380,292.108,164.233,2070.726
10.532,307.704,159.743,2076.661
14.732,354.190,162.249,2424.150
13.305,266.985,158.330,2132.663
11.895,324.749,172.769,2175.241
12.341,311.148,170.894,2231.292
11.680,339.861,153.537,2142.227
5.958,320.729,162.029,1952.119
9.213,326.308,171.062,2201.686
12.216,330.038,176.320,2331.056
9.779,330.519,169.223,2255.384
17.972,280.848,149.035,2275.491
8.737,360.638,161.752,2396.766
11.545,336.552,160.971,2290.098
9.083,268.752,161.447,1982.652
18.066,295.175,154.844,2373.707
10.298,276.916,127.701,1962.885
13.812,325.242,146.400,2126.901
9.475,336.962,151.889,2277.491
10.850,332.995,161.342,2156.338
11.230,336.767,157.840,2327.640
13.345,353.018,157.953,2258.488
16.494,300.049,172.088,2190.472
16.801,321.926,165.220,2420.237
14.754,285.428,159.777,2161.240
7.768,323.273,171.687,2081.685
13.342,304.502,143.921,2151.520
13.047,345.867,166.388,2349.290
11.998,319.134,178.108,2288.578
12.276,325.171,181.356,2249.477
10.424,301.772,157.969,2123.993
14.538,327.067,167.981,2340.720
15.808,306.935,167.625,2300.496
12.642,309.062,154.160,2208.224
15.372,276.343,165.649,2065.954
11.085,307.020,157.106,2094.568
11.987,296.697,168.381,1981.310
11.382,291.322,162.984,2165.495
12.268,363.303,157.664,2404.255
17.841,241.114,169.272,2097.966
7.753,294.627,156.289,1919.672
11.239,377.311,149.720,2449.862
11.394,270.895,167.664,2108.959
11.562,257.286,156.232,2035.180
-12.952,-103.257,-19.828,2180.302
12.473,320.905,168.175,2238.561
7.583,293.897,170.860,2041.880
34.149,311.785,236.485,1897.195
-18.892,32.242,40.895,2021.025
11.726,296.880,172.161,2161.414
19.610,350.298,165.585,2550.219
8.011,311.092,148.871,2126.698
11.430,294.779,154.683,2143.950
12.220,305.507,173.767,2186.517
15.642,326.005,151.613,2300.452
11.826,306.453,142.940,2117.740
10.209,353.050,160.525,2337.326
11.401,338.383,151.608,2261.689
8.769,285.364,175.181,1983.770
11.153,319.334,174.697,2225.567
14.466,274.687,144.856,1950.502
5.781,344.352,160.286,2066.172
10.835,288.565,159.042,2075.478
5.280,329.960,162.388,2047.061
12.932,292.756,148.527,2155.645
9.568,277.123,158.512,2111.772
7.593,364.482,161.974,2315.371
10.825,282.940,157.283,2061.410
13.661,322.035,158.815,2188.248
11.476,357.136,160.013,2376.978
13.159,303.064,149.274,2146.806
11.543,349.669,146.382,2312.177
9.501,327.762,154.978,2231.757
11.291,254.651,174.973,1929.933
8.746,334.838,156.958,1969.083
14.876,303.715,162.525,2229.336
7.607,281.516,167.787,1946.965
7.345,343.804,161.579,2196.947
12.714,344.449,156.812,2321.168
10.442,318.525,159.580,2161.377
11.987,265.883,151.133,1929.658
6.848,345.575,153.445,2122.433
11.290,322.187,178.400,2249.633
12.619,273.165,144.095,2078.383
15.093,307.768,165.383,2229.062
17.976,293.670,170.818,2291.362
9.175,305.684,149.373,2067.770
12.747,280.211,145.199,2263.752
11.665,342.035,177.619,2274.576
17.374,331.608,176.630,2430.717
10.976,301.278,162.160,2009.117
15.648,331.926,163.351,2390.844
8.992,313.602,142.397,2106.199
9.167,301.694,159.759,1982.497
13.804,344.753,145.971,2325.830
14.649,284.050,144.519,2144.336
9.565,318.182,157.088,2200.450
11.140,306.616,163.880,2018.612
6.891,368.269,160.330,2130.342
13.034,357.599,159.087,2428.362
14.082,307.550,156.786,2359.106
10.980,283.286,149.358,2082.013
11.347,335.445,179.614,2237.837
17.480,275.076,146.649,2315.296
7.570,337.101,158.971,2170.265
13.766,348.561,146.042,2269.769
13.287,320.538,162.688,2128.858
8.910,242.127,176.692,1973.074
12.644,343.213,181.366,2367.115
10.750,359.202,160.555,2317.964
8.367,279.311,163.553,1998.694
12.711,350.866,171.118,2319.724
12.675,358.352,166.389,2334.432
9.815,351.038,160.535,2269.640
11.973,302.438,166.602,2148.806
14.926,280.133,171.169,2345.806
10.098,279.611,156.252,2006.200
15.395,366.451,173.513,2621.489
13.125,283.073,153.292,2165.824
15.631,316.178,155.945,2253.760
13.220,336.723,169.985,2282.786
14.180,350.388,140.615,2274.161
13.329,347.028,171.970,2367.104
12.827,341.423,152.806,2387.833
11.963,296.223,163.275,2193.557
13.169,330.265,162.599,2293.566
10.603,305.157,139.363,2079.638
17.196,324.717,164.086,2495.142
10.296,311.065,167.716,2157.573
12.359,339.466,162.270,2315.975
12.725,351.349,157.611,2254.301
9.386,320.730,170.680,2078.447
15.891,312.317,142.858,2294.002
13.905,349.942,158.448,2395.727
12.815,305.082,163.117,2173.492
13.328,293.729,166.960,2147.370
13.611,308.904,140.271,2073.014
12.220,344.021,168.205,2373.931
3.889,343.696,179.736,2073.711
13.827,302.193,155.073,2150.265
5.997,385.012,158.462,2164.047
10.850,261.315,157.675,1925.345
-17.932,602.129,162.768,2129.419
12.819,321.714,171.525,2106.374
13.159,281.534,160.032,2060.357
10.122,344.034,172.033,2286.304
11.599,222.001,179.855,1916.097
10.376,316.964,138.556,2077.648
11.483,302.233,163.445,2185.199
15.340,279.381,165.662,2205.165
12.946,342.529,165.347,2262.094
12.411,363.534,165.173,2516.434
13.155,316.025,155.448,2135.129
7.160,310.936,156.146,2034.668
21.330,344.475,165.992,2617.389
15.929,332.143,167.697,2448.459
14.053,292.916,149.831,2045.867
8.057,332.192,153.335,2135.742
10.358,227.802,160.920,1838.069
15.510,338.021,159.532,2430.373
14.259,343.842,148.610,2379.009
7.903,327.468,153.148,2070.572
13.445,323.716,167.606,2309.182
14.825,259.513,144.792,2077.629
11.983,615.118,277.046,2228.549
15.245,284.838,173.326,2211.602
13.815,340.517,163.351,2313.902
15.602,309.829,159.547,2271.220
10.860,307.517,158.060,2127.128
16.271,287.778,165.217,2117.417
6.002,350.005,149.057,2075.988
6.615,321.644,152.054,2036.044
15.453,288.487,144.064,2191.910
13.407,304.909,174.949,2127.558
11.693,345.791,142.804,2202.777
10.222,333.148,159.759,2060.008
10.256,354.994,164.116,2320.758
9.363,367.785,146.705,2255.635
14.132,268.803,160.518,1905.078
16.658,358.297,156.510,2462.877
8.450,331.281,151.178,2051.259
12.301,323.861,153.380,2285.117
9.748,290.878,173.742,1977.129
11.666,341.467,157.843,2269.300
9.304,284.355,166.832,2084.826
14.012,322.012,158.895,2274.436
17.267,309.078,153.446,2248.009
10.249,306.009,172.246,2140.399
12.102,333.544,155.996,2280.989
14.327,328.474,157.843,2327.898
7.953,331.261,168.728,2043.719
7.765,312.376,162.990,2015.644
15.130,356.885,153.167,2387.525
12.156,344.514,167.722,2174.337
11.011,372.364,142.918,2208.179
11.124,284.016,167.780,2095.096
13.156,322.781,161.952,2285.348
9.397,343.668,153.979,2242.422
15.272,329.733,136.347,2264.077
6.195,405.132,159.053,2388.814
7.276,362.262,157.336,2274.749
13.931,304.149,145.466,2196.586
14.827,350.120,165.129,2436.088
6.274,339.461,148.298,2115.933
-8.608,420.773,208.850,2404.586
11.659,305.205,154.462,2138.537
16.306,319.028,169.067,2264.550
14.477,315.463,166.122,2383.607
9.997,297.851,150.732,2170.056
15.623,314.814,177.651,2303.113
12.065,345.648,171.381,2337.016
80.547,526.492,226.240,2154.369
19.424,366.842,148.227,2512.379
11.654,307.246,163.970,2143.143
10.734,281.823,160.933,1995.175
12.930,323.765,152.364,2324.100
8.633,296.840,162.814,2086.688
13.248,210.562,21.734,2139.127
7.113,358.058,155.617,2295.734
15.962,281.714,156.751,2174.399
19.284,294.354,167.426,2377.694
14.285,334.575,159.189,2358.471
16.959,295.711,166.980,2244.161
10.999,283.407,167.037,2066.432
8.706,324.881,174.925,2250.234
13.407,382.337,174.108,2553.220
12.952,351.929,153.364,2461.935
15.640,290.496,144.831,2102.656
6.557,341.181,165.333,2109.788
12.562,266.952,145.353,1923.300
11.335,364.278,161.977,2356.823
13.122,303.451,160.109,2224.571
64.926,213.944,120.954,2083.195
12.386,360.646,159.583,2373.113
14.190,342.160,167.456,2335.754
15.277,325.867,164.136,2330.544
12.735,312.800,148.344,2169.073
10.476,327.067,162.258,2087.469
9.600,374.867,160.316,2342.582
9.999,316.177,174.990,2220.230
8.834,298.060,153.639,2034.602
7.834,289.713,174.825,1918.283
8.968,340.812,149.987,2181.584
8.018,286.887,147.069,1939.223
11.042,280.815,149.531,1947.531
13.929,348.922,146.886,2271.513
6.968,264.952,149.122,1788.553
9.549,302.636,131.797,2063.510
17.696,304.778,156.577,2325.075
6.767,305.835,164.982,2064.337
11.268,340.157,162.711,2329.027
11.481,327.518,168.017,2267.309
8.469,314.386,158.005,2098.968
13.317,252.301,179.427,1990.353
14.220,363.928,145.441,2501.095
12.808,317.474,139.734,2140.931
18.885,267.094,164.647,2189.004
12.356,322.784,137.663,2149.150
10.082,323.802,163.485,2202.762
13.246,350.238,158.010,2437.629
14.596,239.706,169.407,2046.693
12.999,337.573,167.943,2262.127
8.735,289.627,178.579,2041.890
13.315,289.734,155.062,2092.706
12.413,326.635,146.775,2244.208
13.870,333.115,153.335,2375.580
13.064,331.736,155.394,2312.072
14.374,289.686,157.742,2256.983
12.193,299.353,166.896,2186.406
12.538,375.990,162.239,2522.218
9.053,338.791,156.169,2281.696
9.162,282.122,164.939,1953.181
18.056,280.609,169.550,2225.782
11.289,314.515,159.885,2138.594
7.886,313.148,147.150,2049.566
14.137,281.727,164.936,2113.899
37.150,123.029,342.861,2224.262
10.122,275.948,157.987,1850.420
14.522,335.831,148.694,2261.083
11.498,357.128,151.418,2206.625
13.776,344.402,151.265,2373.778
11.515,356.068,138.747,2243.656
14.664,359.767,148.897,2468.492
7.022,360.233,159.377,2199.344
11.575,292.719,174.319,2177.709
11.021,360.703,162.120,2411.425
13.235,307.923,156.648,2129.488
13.848,322.664,148.472,2315.289
14.497,362.893,152.692,2405.889
16.228,354.475,150.977,2418.620
14.736,332.420,152.530,2289.803
7.708,342.780,152.635,2038.429
14.010,296.534,158.049,2209.984
9.620,288.628,149.316,1969.559
12.464,331.395,146.170,2176.331
12.665,309.216,145.014,2163.311
64.665,306.262,158.462,2200.102
19.708,325.974,163.076,2469.244
12.157,312.240,150.871,2062.994
11.513,275.998,148.302,1984.302
15.658,278.904,156.606,2115.256
8.320,346.122,146.900,2268.908
14.225,358.727,150.655,2354.829
10.983,348.780,168.226,2312.226
11.445,326.437,176.370,2223.272
11.732,315.775,144.431,2087.204
13.081,364.703,162.767,2469.041
14.496,309.327,160.829,2233.244
10.656,326.522,164.297,2220.691
8.060,323.830,141.406,2150.615
15.093,314.404,151.758,2205.660
12.396,326.119,150.226,2191.033
15.147,296.889,180.161,2265.545
13.394,332.920,162.650,2336.616
7.720,314.685,151.887,2032.596
18.017,292.940,152.878,2196.116
9.804,337.627,158.102,2283.372
7.001,329.189,151.879,1983.147
12.844,298.431,156.106,2116.966
11.101,333.512,163.016,2218.919
7.044,325.829,151.459,2052.306
15.302,303.195,161.401,2159.605
15.038,312.694,164.362,2250.495
12.907,247.938,162.152,1881.645
7.573,305.690,150.542,2033.060
5.948,331.843,182.158,2101.776
7.568,385.722,159.005,2429.810
15.332,335.927,166.665,2431.463
13.555,321.416,180.862,2340.283
